date,description,amount,category,card_type,merchant
2025-06-27,"Online Shopping - Bali, Kurian and Sastry",1661.0,Online Shopping,Credit Card,"Grewal, Sengupta and Memon"
2025-06-26,Fuel - Verma-Kala,520.0,Fuel,Credit Card,Munshi-Vala
2025-06-24,Utilities - Sani Group,326.0,Utilities,Credit Card,Badami-Thaker
2025-06-03,Online Shopping - Varkey-Balakrishnan,534.0,Online Shopping,Credit Card,Krishnan-Varghese
2025-06-07,Online Shopping - Dixit Group,1548.0,Online Shopping,Credit Card,"Ram, Karan and Goda"
2025-06-20,"Fuel - Narang, Golla and Rastogi",253.0,Fuel,Credit Card,Bhalla-Cherian
2025-06-01,Travel - Thakkar-Nayar,1164.0,Travel,Credit Card,Kapoor-Doshi
2025-06-11,"Utilities - Shere, Mangat and Dutta",1038.0,Utilities,Credit Card,Chahal-Raju
2025-06-27,Credit Card Payment,-20426.357311401247,Payment,Payment,Bank Payment
2025-07-17,Utilities - Koshy-Bajwa,1053.0,Utilities,Credit Card,Hayre Group
2025-07-17,Medical - Balakrishnan LLC,442.0,Medical,Credit Card,"Narayanan, Khosla and Luthra"
2025-07-15,Utilities - Deep LLC,763.0,Utilities,Credit Card,"Anne, Rattan and Gandhi"
2025-07-16,Entertainment - Parsa-Contractor,1225.0,Entertainment,Credit Card,Sehgal-Parmer
2025-07-14,Entertainment - Choudhry Ltd,1072.0,Entertainment,Credit Card,Cherian-Kumar
2025-07-23,Fuel - Viswanathan-Gera,1034.0,Fuel,Credit Card,Devi-Venkatesh
2025-07-10,Travel - Sangha-Basak,1684.0,Travel,Credit Card,Balay PLC
2025-07-26,Fuel - Vohra-Mammen,897.0,Fuel,Credit Card,Prabhu Ltd
2025-07-01,Online Shopping - Garg-Nagar,2396.0,Online Shopping,Credit Card,"Viswanathan, Johal and Nath"
2025-06-30,Groceries - Mane Inc,2508.0,Groceries,Credit Card,Chopra LLC
2025-06-30,Medical - Mani-Kaul,2488.0,Medical,Credit Card,Mani Group
2025-07-06,Online Shopping - Wagle Ltd,2390.0,Online Shopping,Credit Card,"Randhawa, Bhasin and Loyal"
2025-07-16,Groceries - Viswanathan Group,235.0,Groceries,Credit Card,Wali-Oommen
2025-06-30,Fuel - Balan Group,1646.0,Fuel,Credit Card,Kurian-Lala
2025-06-30,Travel - Kota Ltd,968.0,Travel,Credit Card,Keer PLC
2025-07-11,Travel - Narayanan Inc,2500.0,Travel,Credit Card,Batta-Thakur
2025-07-01,Groceries - Bhatia-Halder,1900.0,Groceries,Credit Card,"Mital, Divan and Bal"
2025-07-23,Groceries - Toor Ltd,2478.0,Groceries,Credit Card,"Ratta, Nori and Bandi"
2025-07-25,Entertainment - Krishnan-Saraf,2352.0,Entertainment,Credit Card,"Dugar, Chandran and Padmanabhan"
2025-07-05,"Entertainment - Sami, Sengupta and Rattan",2256.0,Entertainment,Credit Card,Dyal-Narain
2025-07-22,"Entertainment - Varma, Bhasin and Majumdar",2380.0,Entertainment,Credit Card,"Kulkarni, Kurian and Dave"
2025-07-03,"Medical - Om, Agrawal and Sharaf",2538.0,Medical,Credit Card,"Gaba, Nayak and Sundaram"
2025-07-19,Dining - Suri and Sons,607.0,Dining,Credit Card,"Sampath, Khatri and Trivedi"
2025-07-23,Utilities - Vala Inc,324.0,Utilities,Credit Card,"Wali, Shankar and Parmer"
2025-07-25,"Travel - Chacko, Dugal and Sibal",2511.0,Travel,Credit Card,Johal PLC
2025-07-19,Online Shopping - Chokshi Group,277.0,Online Shopping,Credit Card,"Karpe, Grover and Goda"
2025-07-29,Credit Card Payment,-22191.495253243473,Payment,Payment,Bank Payment
2025-08-03,Medical - Muni-Mand,353.0,Medical,Credit Card,"Cherian, Karpe and Dash"
2025-08-07,Utilities - Roy-Bhagat,3864.0,Utilities,Credit Card,Wali-Gara
2025-07-31,Medical - Patla PLC,403.0,Medical,Credit Card,Gour-Narayanan
2025-08-09,Travel - Bhatnagar-Luthra,4284.0,Travel,Credit Card,Sastry Group
2025-08-18,Groceries - Chaudhuri-Raman,3649.0,Groceries,Credit Card,"Mahal, Mandal and Anne"
2025-08-02,Utilities - Gala-Konda,2141.0,Utilities,Credit Card,Vora PLC
2025-08-19,Online Shopping - Agarwal Inc,990.0,Online Shopping,Credit Card,Bhakta-Puri
2025-08-26,Fuel - Agate-Tailor,282.0,Fuel,Credit Card,Vala Group
2025-08-01,"Medical - Hans, Barad and Goda",566.0,Medical,Credit Card,"Rau, Banerjee and Vig"
2025-08-12,"Fuel - Krishnamurthy, Badami and Oak",2812.0,Fuel,Credit Card,Varkey Ltd
2025-08-16,Utilities - Goswami-Gupta,1979.0,Utilities,Credit Card,Dass and Sons
2025-08-02,Utilities - Tandon LLC,3607.0,Utilities,Credit Card,Mukherjee and Sons
2025-08-02,Entertainment - Datta Group,348.0,Entertainment,Credit Card,Vala-Ratta
2025-08-02,Entertainment - Shankar and Sons,2060.0,Entertainment,Credit Card,Varkey LLC
2025-08-01,Entertainment - Maharaj-Viswanathan,2212.0,Entertainment,Credit Card,Chander LLC
2025-08-23,"Fuel - Dhingra, Peri and Hora",3266.0,Fuel,Credit Card,Chaudhari-Parikh
2025-08-07,Online Shopping - Kapur-Pai,2426.0,Online Shopping,Credit Card,Dada Group
2025-08-05,Dining - Som PLC,3074.0,Dining,Credit Card,Swaminathan PLC
2025-08-24,Travel - Khosla-Nagar,2347.0,Travel,Credit Card,Khatri-Agate
2025-07-31,Groceries - Raj-Ramaswamy,2949.0,Groceries,Credit Card,Tak Ltd
2025-08-14,Medical - Murty-Rattan,1083.0,Medical,Credit Card,Chaudhuri PLC
2025-08-11,"Fuel - Chad, Bail and Ramakrishnan",3541.0,Fuel,Credit Card,Gandhi-Radhakrishnan
2025-08-22,Groceries - Keer-Acharya,1241.0,Groceries,Credit Card,Madan Inc
2025-08-07,"Online Shopping - Agate, Singh and Mand",1960.0,Online Shopping,Credit Card,Kalla Inc
2025-08-06,Utilities - Munshi-Muni,1159.0,Utilities,Credit Card,Arya PLC
2025-08-24,"Online Shopping - Hayre, Lad and Rajan",2822.0,Online Shopping,Credit Card,Badami Inc
2025-08-23,"Dining - Anand, Sehgal and Devan",1481.0,Dining,Credit Card,Sodhi-Thaker
2025-08-05,Online Shopping - Hayer Inc,237.0,Online Shopping,Credit Card,Wagle-Toor
2025-08-24,Travel - Choudhury-Dani,454.0,Travel,Credit Card,Chaudhry-Tata
2025-08-23,Credit Card Payment,-37798.49973747165,Payment,Payment,Bank Payment
2025-09-17,Fuel - Mishra-Baral,1100.0,Fuel,Credit Card,"Vasa, Tiwari and Sarraf"
2025-09-13,Travel - Gulati PLC,3778.0,Travel,Credit Card,"Sagar, Kaul and Panchal"
2025-09-24,"Online Shopping - Raju, Wadhwa and Mand",771.0,Online Shopping,Credit Card,Chad-Chaudry
2025-09-14,"Medical - Khosla, Lalla and Deshmukh",2689.0,Medical,Credit Card,"Kumer, Walla and Sane"
2025-09-12,Utilities - Palan-Raval,3340.0,Utilities,Credit Card,"Manda, Shah and Kant"
2025-09-01,Groceries - Tandon-Roy,213.0,Groceries,Credit Card,Ganesan Inc
2025-09-07,"Online Shopping - Tandon, Pall and Mitter",1862.0,Online Shopping,Credit Card,"Mitra, Dugar and Vig"
2025-09-04,"Entertainment - Naidu, Rastogi and Kade",3150.0,Entertainment,Credit Card,"Bajwa, Khare and Dash"
2025-09-08,"Travel - Desai, Johal and Sridhar",427.0,Travel,Credit Card,"Agrawal, Halder and Parsa"
2025-08-30,"Dining - Joshi, Dugar and Lall",1482.0,Dining,Credit Card,Mitra-Sibal
2025-08-30,"Entertainment - Yohannan, Mann and Ramesh",3866.0,Entertainment,Credit Card,Chada and Sons
2025-09-04,"Dining - Vohra, Magar and Dani",428.0,Dining,Credit Card,Kothari-Sangha
2025-09-21,Groceries - Varkey-Pai,793.0,Groceries,Credit Card,Kaul Inc
2025-09-23,Medical - Bhardwaj Inc,2676.0,Medical,Credit Card,Gulati-Iyer
2025-09-12,"Dining - Ghose, Thaman and Jayaraman",1474.0,Dining,Credit Card,Dixit-Acharya
2025-09-19,Travel - Kala-Tata,233.0,Travel,Credit Card,Krish-Deshmukh
2025-09-25,Dining - Dash-Krishnamurthy,813.0,Dining,Credit Card,"Basu, Naidu and Karpe"
2025-09-13,Entertainment - Dugal Group,1693.0,Entertainment,Credit Card,Deol-Palan
2025-08-31,Dining - Raju LLC,1563.0,Dining,Credit Card,"Malhotra, Pingle and Dani"
2025-09-13,Medical - Keer LLC,4129.0,Medical,Credit Card,Ganguly Group
2025-09-18,Utilities - Nagy Group,2676.0,Utilities,Credit Card,Shetty-Varghese
2025-09-27,Credit Card Payment,-39917.90577256859,Payment,Payment,Bank Payment
